userId,RatingsSum,avgRate,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
363,30,3.3,3.04,3.0,2.0,2.0,3.6,3.9,,3.55,2.83,,2.5,,,4.0,3.33,2.83,2.88,,
364,21,4.19,4.08,4.2,4.0,4.33,4.67,5.0,,4.2,5.0,,,,4.0,3.67,3.5,3.8,4.31,,
365,277,2.75,2.78,2.74,2.46,2.52,3.04,2.8,1.25,2.52,2.79,,2.24,2.69,2.3,2.0,2.53,2.75,2.25,2.9,3.5
366,31,3.95,3.86,3.9,3.75,4.0,3.4,4.1,,4.19,4.38,3.0,,4.14,,4.0,3.5,3.64,3.91,4.25,
367,185,3.86,3.91,4.03,3.86,4.26,3.74,4.18,,4.0,4.05,4.0,4.0,4.0,3.91,4.0,3.81,4.2,4.13,4.0,3.8
368,469,2.84,2.66,2.79,,2.25,2.73,2.88,,3.1,2.43,3.5,2.73,,2.75,2.94,2.85,2.66,2.81,3.14,2.92
369,129,3.39,3.26,3.22,3.75,3.0,3.48,3.62,3.25,3.53,3.22,,4.0,3.5,3.08,3.77,3.38,3.33,3.5,3.33,3.0
370,93,3.55,3.41,3.28,3.4,3.25,3.7,3.5,3.5,3.73,3.46,3.0,3.8,3.08,,3.78,3.67,3.11,3.57,3.5,
371,41,4.55,4.43,4.55,4.67,4.3,4.5,4.4,,4.8,4.54,5.0,4.62,4.75,4.25,4.6,4.75,4.71,4.68,,
372,236,3.36,3.67,3.43,2.5,2.76,3.2,3.51,3.0,3.33,3.17,2.5,3.56,3.67,2.92,3.53,3.58,3.38,3.43,3.79,3.57
373,100,3.19,2.57,2.62,4.5,3.12,2.56,3.56,,3.81,3.15,,4.0,3.5,5.0,3.62,3.0,2.69,3.43,3.6,3.0
374,33,3.64,3.6,3.53,3.0,3.0,4.25,3.5,,3.8,3.75,,4.0,3.0,3.0,5.0,3.75,3.67,3.81,4.33,3.0
375,33,3.91,3.54,4.06,3.17,3.38,3.95,4.33,,4.28,3.0,,5.0,3.0,3.0,4.75,3.56,3.25,3.69,4.5,
376,133,4.06,4.06,4.02,4.35,4.19,3.78,4.27,,4.13,4.04,4.0,3.64,4.36,3.5,4.38,3.86,4.11,4.24,4.28,4.25
377,131,3.91,3.98,4.27,4.12,3.33,3.55,3.86,4.0,4.12,3.95,4.0,3.86,4.5,3.15,4.75,3.57,4.17,4.0,4.05,3.88
378,48,4.0,3.78,4.11,4.25,4.25,3.83,4.03,,4.0,4.25,,3.25,4.39,4.5,4.4,3.5,4.14,3.89,4.0,3.0
379,36,3.39,3.33,3.67,3.0,4.0,2.92,2.78,,3.82,2.5,,3.0,4.0,3.0,3.0,3.43,3.6,3.31,4.25,5.0
380,1218,3.67,3.71,3.77,3.94,3.61,3.64,3.72,3.75,3.74,3.64,4.67,3.44,3.7,3.84,3.55,3.52,3.79,3.58,4.03,4.11
381,474,3.54,3.39,3.48,3.79,3.55,3.46,3.67,3.5,3.78,3.54,,3.26,3.62,3.74,3.58,3.69,3.3,3.55,4.05,3.2
382,291,3.51,3.48,3.75,3.62,3.54,3.12,3.78,,4.15,3.73,,2.82,4.11,4.0,4.0,3.75,3.44,3.64,4.08,4.17
383,34,3.79,3.33,3.5,,,3.69,3.33,,4.0,,,4.0,4.0,,3.75,3.89,3.5,3.33,4.67,
384,70,3.09,2.62,3.91,4.0,3.5,3.03,3.85,,3.12,3.67,,2.2,,,3.0,3.33,2.89,3.29,4.0,2.33
385,201,3.4,3.36,3.51,3.33,3.07,3.42,3.44,3.5,3.37,3.35,3.5,3.43,3.67,3.26,3.25,3.18,3.66,3.2,3.85,3.27
386,68,2.75,2.39,2.58,3.0,3.33,3.05,2.73,,2.9,2.0,,3.2,,3.0,2.86,3.0,2.4,2.69,3.0,3.5
387,1027,3.26,3.15,3.19,3.45,2.87,2.98,3.45,3.56,3.52,3.17,4.06,3.07,3.43,3.0,3.57,3.25,3.27,3.37,3.59,3.11
388,29,3.62,4.17,4.22,4.19,3.85,4.0,3.75,,1.0,3.71,,,5.0,3.0,2.0,3.42,2.0,2.75,,
389,34,4.12,4.14,4.36,5.0,5.0,3.67,4.2,,4.38,4.33,,,,,4.0,4.33,4.6,4.33,,
390,81,3.84,3.63,4.12,4.5,3.83,3.62,3.45,4.75,3.82,4.35,,4.0,2.5,3.83,3.71,4.0,3.96,4.0,4.38,3.5
391,386,3.72,3.24,3.4,3.92,4.06,3.77,3.8,4.33,3.89,4.12,4.75,3.0,3.67,3.89,3.8,3.88,3.32,3.39,3.95,3.62
392,25,3.2,3.33,3.5,,,3.2,2.8,,3.25,4.0,,3.0,,,,3.14,2.67,2.8,,
393,123,3.84,3.88,4.38,4.25,4.0,3.79,3.77,5.0,3.58,4.84,1.33,3.71,4.2,5.0,3.32,3.71,3.7,3.63,3.62,
394,23,2.96,3.0,2.38,2.0,2.25,2.75,3.4,,3.38,2.33,,,2.5,2.0,5.0,3.0,2.0,3.38,4.5,3.0
395,61,3.05,3.38,2.96,2.6,2.54,3.18,3.43,,2.88,2.77,,,3.0,2.56,4.5,3.17,3.7,3.42,3.0,3.5
396,28,3.14,1.92,3.83,4.06,4.06,3.58,3.64,,3.41,3.7,,0.5,,3.5,2.67,2.92,1.25,2.65,,
397,23,3.96,4.25,4.0,,2.0,3.83,3.71,,4.25,,3.5,,,,4.0,4.67,4.0,4.0,4.0,
398,46,4.25,3.93,4.5,4.75,5.0,4.35,3.3,4.83,4.33,4.69,,3.5,3.0,5.0,3.5,4.33,3.81,3.21,,4.0
399,36,3.94,3.69,4.42,4.25,4.25,4.1,3.57,,3.88,4.36,,4.5,2.5,,2.5,3.5,3.64,3.69,3.88,
400,43,4.51,4.42,4.14,4.5,4.5,4.36,4.78,,4.59,4.3,,4.75,4.2,,4.7,4.5,4.29,4.69,4.5,
401,72,3.53,3.56,3.56,3.58,3.59,3.49,3.5,,3.58,3.53,,4.5,3.58,3.5,3.5,3.59,3.77,4.25,3.5,3.5
402,48,3.85,4.05,4.09,4.0,4.0,3.71,4.0,,3.79,4.0,,5.0,4.0,3.67,3.0,3.78,4.0,4.17,4.0,
403,34,3.76,3.59,3.21,3.0,3.0,3.64,4.0,,4.0,3.5,,3.5,3.5,,3.8,3.58,3.3,3.75,3.75,4.0
404,60,3.4,3.32,3.44,3.5,3.67,3.42,3.44,,3.4,3.0,,3.33,3.0,3.5,3.0,3.42,3.29,3.35,3.67,3.25
405,120,4.01,4.0,3.89,3.5,,3.84,4.05,,4.03,3.93,4.25,3.96,4.5,3.0,4.2,4.04,3.94,4.15,4.17,4.0
406,20,3.25,3.12,3.5,2.67,2.2,3.75,,,3.43,2.42,,2.83,4.0,2.5,2.0,3.8,3.5,2.83,,
407,22,4.11,4.17,4.14,3.17,3.17,3.75,4.08,,4.19,4.6,,,4.5,,5.0,2.5,4.07,4.06,4.0,
408,141,4.09,4.04,4.13,5.0,3.67,4.01,4.08,3.5,4.22,4.11,,3.0,4.05,3.83,4.07,4.39,3.95,4.11,4.22,4.0
409,126,3.84,3.83,4.11,,4.5,3.79,4.25,5.0,3.89,4.29,,3.3,,4.2,2.5,3.75,4.17,3.53,4.0,5.0
410,167,4.06,3.25,3.7,4.0,4.5,3.94,3.97,4.5,4.1,3.83,4.3,4.0,,4.75,4.4,3.82,3.5,3.91,4.43,4.5
411,127,3.26,3.31,3.64,3.75,3.6,3.0,3.35,5.0,3.37,3.22,,3.5,4.5,3.25,3.22,2.81,3.2,3.53,4.17,3.67
412,102,3.89,3.71,3.64,2.5,2.11,3.76,4.16,4.6,4.0,3.38,4.8,3.17,5.0,2.0,4.19,4.19,3.67,3.87,4.0,5.0
413,56,4.41,4.64,3.7,,,4.24,4.92,,4.61,4.25,,5.0,5.0,,5.0,4.32,2.5,4.75,5.0,4.17
414,2698,3.39,3.28,3.42,3.79,3.42,3.27,3.48,3.68,3.56,3.41,3.86,3.08,3.72,3.45,3.57,3.38,3.4,3.29,3.83,3.58
415,94,4.09,3.9,3.87,4.0,4.0,3.92,4.43,4.5,4.27,3.5,4.2,3.88,4.0,3.5,4.23,3.95,4.0,4.21,4.5,4.33
416,51,3.07,2.31,1.6,0.5,1.0,3.0,3.5,4.0,3.69,2.79,4.0,3.25,0.5,0.5,2.75,2.89,2.4,2.73,3.62,2.0
417,67,4.46,4.34,4.33,4.0,4.33,4.55,4.5,,4.58,4.81,,3.9,3.92,,4.5,4.5,4.5,4.6,4.33,
418,93,3.64,2.37,3.1,0.5,1.6,3.18,3.36,4.0,4.06,3.22,3.75,3.0,3.14,4.25,3.46,3.75,3.38,3.32,4.25,3.5
419,155,3.8,3.8,3.52,2.83,1.0,3.7,4.05,4.3,3.9,2.71,2.5,3.87,4.33,2.17,3.89,4.05,3.81,3.89,4.05,
420,141,3.82,3.62,3.8,3.75,3.7,3.82,4.07,3.64,3.98,3.83,4.0,3.67,3.9,4.14,3.95,4.0,3.68,3.76,3.86,
421,37,4.11,2.88,3.5,3.0,3.5,3.5,4.83,,4.43,3.67,,5.0,,,4.25,4.5,4.5,4.3,3.83,3.75
422,93,3.32,3.45,3.4,4.0,3.2,2.92,3.45,,3.69,3.4,4.33,2.75,,3.0,3.2,3.45,2.85,3.0,3.9,3.83
423,23,3.72,3.14,3.2,,,4.0,4.3,,4.15,3.5,,1.5,5.0,,3.5,4.25,3.64,3.56,3.33,4.0
424,138,3.67,3.55,2.88,4.5,4.0,3.51,3.76,,3.74,4.0,3.62,3.94,3.5,4.5,3.82,3.54,2.95,3.81,4.25,4.5
425,306,3.53,3.47,3.43,3.33,3.29,3.36,3.72,,3.66,3.48,3.5,3.63,3.5,3.06,3.75,3.44,3.36,3.57,3.81,3.5
426,88,3.68,3.54,4.03,3.97,4.15,3.76,3.09,,3.62,3.95,,,4.32,4.07,3.0,3.89,3.83,2.61,5.0,
427,84,3.1,3.09,3.12,2.0,2.0,2.85,3.57,3.75,3.26,3.28,,1.92,3.5,0.83,3.75,3.12,2.88,3.26,3.44,4.0
428,300,2.64,2.67,2.38,2.62,1.88,2.39,2.81,4.25,2.93,2.73,4.0,2.83,2.9,2.94,3.13,2.68,2.7,2.86,3.18,2.25
429,58,3.98,3.88,3.92,4.67,4.0,3.9,3.71,,4.14,4.67,3.0,4.0,5.0,4.67,3.67,4.23,3.6,4.0,4.33,3.75
430,58,3.74,4.0,3.38,3.1,3.15,3.6,4.5,,3.98,3.05,,4.0,4.5,,4.64,3.62,3.56,4.5,3.0,
431,20,2.72,2.62,2.3,,1.0,2.54,4.5,,2.9,3.25,,,,,3.5,2.44,1.67,3.5,3.25,3.0
432,260,3.65,3.51,3.55,3.73,3.58,3.24,3.49,,3.82,3.64,3.5,3.93,3.97,4.5,3.74,3.79,3.57,3.54,3.85,4.5
433,22,3.77,3.19,4.0,,,4.62,4.15,,3.46,,,4.0,3.75,,3.6,5.0,4.0,3.67,2.33,2.0
434,233,3.78,3.69,3.65,4.05,3.5,3.65,4.11,4.0,4.03,3.69,,3.53,3.42,3.8,4.15,3.5,3.66,3.71,4.07,3.25
435,42,4.32,4.24,4.06,4.0,4.0,4.11,4.71,,4.57,4.0,,,4.4,4.0,4.42,4.12,4.06,4.53,,3.75
436,106,3.18,2.92,3.17,3.8,3.46,2.98,2.91,,3.45,3.43,,3.0,3.67,3.71,3.5,3.28,2.71,3.2,3.75,3.0
437,122,3.8,3.41,3.55,,3.0,3.78,3.92,5.0,3.88,3.75,,,4.0,,3.75,3.68,3.67,3.31,4.46,5.0
438,635,3.36,3.4,3.41,3.71,3.61,3.3,3.41,3.83,3.42,3.34,4.5,3.12,3.97,3.45,3.38,3.25,3.24,3.43,3.5,3.5
439,21,4.12,3.91,4.11,4.0,4.0,4.25,4.75,4.0,4.5,4.3,,,3.75,,,3.5,3.62,3.88,4.25,
440,33,3.89,3.9,4.07,3.5,4.0,3.75,3.0,,3.84,4.17,4.5,3.88,,,4.0,4.12,4.14,3.94,4.0,3.5
441,45,4.52,4.68,4.61,4.75,4.5,4.68,4.61,,4.17,4.5,,4.5,4.5,,4.62,4.25,4.54,4.6,2.5,
442,20,1.27,0.67,1.83,1.25,2.0,1.9,0.5,,1.08,,,0.67,,,0.5,1.9,1.0,0.6,0.5,
443,37,4.12,3.71,4.42,4.0,4.0,4.71,3.83,,4.17,4.5,,3.4,3.5,,2.88,4.29,3.79,3.92,4.75,
444,42,3.81,3.5,2.75,4.0,3.67,3.85,4.06,,4.05,4.2,,4.5,4.0,4.0,4.0,4.12,3.2,3.88,4.25,3.0
445,77,3.86,3.75,3.65,3.5,3.2,4.2,3.62,,3.84,3.96,,3.67,3.3,3.0,4.43,3.96,3.88,3.8,3.8,3.5
446,84,3.21,3.0,2.9,3.4,3.5,3.0,3.25,,3.31,3.38,,3.0,3.33,3.4,3.67,3.21,3.08,3.26,3.5,3.0
447,78,3.87,3.91,4.06,4.0,3.91,3.63,4.07,,3.97,4.38,,3.75,4.0,4.0,3.25,3.94,3.5,3.94,4.5,4.5
448,1864,2.85,2.73,2.95,3.35,3.1,2.91,2.94,3.92,2.99,2.8,3.67,2.12,2.63,3.36,2.87,2.79,2.62,2.76,3.18,3.5
449,38,3.29,3.05,2.71,,2.0,2.76,3.79,4.5,3.78,2.17,,2.5,,,3.8,2.5,2.5,3.55,3.5,2.5
450,51,4.0,4.24,4.12,4.0,4.0,3.79,4.2,,4.15,4.0,,3.43,,4.0,4.0,4.0,4.12,4.0,4.67,4.0
451,34,3.79,3.42,3.7,4.5,4.33,3.85,4.4,,4.1,3.5,,5.0,,4.0,4.5,3.7,3.2,3.71,,
452,202,4.56,4.51,4.4,4.67,4.67,4.75,4.64,,4.57,4.46,5.0,4.57,,4.67,4.73,4.48,4.42,4.54,5.0,4.0
453,311,3.94,3.85,3.91,4.91,4.73,4.13,3.98,4.0,3.86,4.05,4.0,3.21,4.5,4.67,3.41,4.03,4.05,3.72,4.0,4.67
454,45,3.77,3.8,3.5,3.25,,3.83,3.82,,3.76,3.12,4.0,3.75,,,3.82,4.0,3.75,3.8,3.0,
455,57,3.46,3.12,3.1,3.0,3.2,3.42,3.36,,3.71,3.4,,4.0,3.0,3.0,3.5,3.73,2.83,3.38,4.17,3.67
456,43,3.81,4.1,4.4,4.33,4.0,3.53,4.25,,3.92,3.83,,4.5,,3.5,4.0,3.7,4.0,4.15,,
457,50,3.46,3.57,3.8,3.5,3.0,3.53,4.25,,3.73,4.67,,2.67,,4.0,3.0,4.0,3.0,3.33,5.0,1.0
458,59,4.15,4.2,4.07,4.25,4.0,3.87,4.25,,4.32,3.8,,,5.0,3.8,4.0,4.19,4.0,4.57,4.75,3.0
459,26,4.35,4.27,4.37,4.5,4.43,4.3,4.5,,4.61,4.5,,,4.0,,4.67,5.0,4.1,4.4,4.5,5.0
460,82,4.2,4.27,4.22,4.21,3.93,4.07,4.29,,4.29,4.37,,4.0,4.21,4.5,4.36,4.32,4.2,4.13,4.67,
461,27,2.94,0.94,1.2,,,4.42,3.67,,3.61,4.0,,4.0,0.5,,4.0,4.25,0.5,1.81,3.0,4.5
462,455,3.41,2.84,2.8,2.88,2.39,3.2,3.59,4.01,3.38,3.06,3.75,3.38,2.5,3.46,3.23,2.87,2.85,3.23,3.73,3.93
463,33,3.79,3.81,4.0,3.5,3.5,3.39,4.0,3.5,3.94,4.5,,3.67,4.0,3.5,3.0,3.5,3.88,3.79,3.83,
464,138,3.75,3.57,3.47,2.38,2.88,3.12,4.23,,4.24,3.12,5.0,3.67,3.64,2.75,4.38,3.64,3.5,3.68,4.15,4.38
465,115,4.16,3.84,3.78,4.0,4.0,4.47,4.26,,4.21,4.0,4.5,4.5,,4.0,4.23,4.35,3.79,4.06,4.55,4.25
466,113,3.93,3.79,3.88,4.04,3.91,3.85,3.71,,4.06,4.04,,4.25,4.0,3.5,4.15,3.86,3.78,3.93,4.1,
467,22,3.41,2.71,2.0,2.0,2.0,3.6,1.0,,3.87,,,1.0,,2.0,,3.67,1.5,2.0,4.0,3.0
468,33,3.39,3.0,3.27,4.0,3.75,3.18,2.78,,3.57,3.75,,4.0,5.0,4.0,3.67,4.5,3.25,3.21,3.33,3.67
469,465,3.67,3.24,3.39,3.44,3.71,3.64,4.0,1.0,3.94,3.81,4.31,3.5,,3.69,3.95,3.65,3.31,3.53,4.12,4.09
470,80,3.51,3.62,3.52,3.5,3.62,3.57,3.29,,3.68,3.67,,3.0,3.33,3.5,3.0,3.82,3.88,3.43,4.17,4.0
471,28,3.88,3.71,3.64,3.93,3.93,3.96,4.0,,4.04,4.33,,3.5,3.62,3.5,4.0,3.93,3.57,3.56,3.9,
472,29,4.12,4.75,4.4,,,3.83,4.88,,4.4,3.7,,3.0,5.0,,3.33,3.5,3.83,3.83,,
473,37,3.42,3.38,3.5,4.0,2.5,3.03,4.38,3.5,3.89,3.25,,3.0,,,4.0,3.44,3.6,3.69,,
474,2108,3.4,3.23,3.4,3.49,3.27,3.18,3.49,3.69,3.55,3.29,3.74,3.1,3.94,3.4,3.48,3.48,3.42,3.47,3.46,3.27
475,155,4.41,4.41,4.45,4.15,4.25,4.33,4.29,,4.57,4.62,,4.5,4.31,4.67,4.88,4.45,4.38,4.39,4.25,5.0
476,69,3.68,3.43,3.71,4.0,3.95,3.37,3.43,,3.73,4.12,,,4.33,4.5,3.67,3.57,4.0,3.53,4.33,4.0
477,600,3.74,3.71,3.73,3.91,3.32,3.6,3.98,4.25,3.95,3.61,4.25,3.54,4.02,3.35,3.99,3.71,3.84,3.73,4.42,3.56
478,22,2.82,3.12,3.0,3.0,3.25,2.81,3.5,,2.69,3.25,,0.5,4.5,3.75,3.5,2.5,2.8,2.2,1.5,2.5
479,181,3.32,2.56,3.0,3.33,3.04,3.42,3.27,3.0,3.75,3.17,,2.71,1.0,3.92,2.75,3.47,2.56,3.0,3.2,3.0
480,836,3.28,3.04,3.23,3.15,3.33,3.08,3.4,3.32,3.6,3.35,3.7,2.69,3.53,3.44,3.48,3.28,3.06,3.13,3.75,2.94
481,31,2.81,2.78,2.67,,2.0,2.17,3.17,,3.0,,5.0,2.0,,,3.0,3.5,2.8,2.83,4.0,
482,128,3.41,3.81,3.93,2.9,3.78,3.16,3.58,,3.03,3.41,,3.67,4.3,4.0,3.06,3.25,4.0,3.78,1.83,3.0
483,728,3.62,3.49,3.64,3.83,3.5,3.61,3.84,3.7,3.84,3.82,4.33,2.83,3.77,3.48,3.75,3.65,3.46,3.48,3.75,3.75
484,275,3.81,3.7,3.81,4.64,4.36,3.91,3.97,4.5,3.8,3.97,3.25,2.9,4.0,4.7,3.5,3.78,3.43,3.26,4.12,
485,23,3.87,3.91,3.6,4.0,4.0,3.8,4.6,,4.1,,,3.0,5.0,4.0,,4.67,3.25,4.55,4.33,5.0
486,56,4.02,3.95,4.0,3.0,3.0,3.67,4.0,,4.57,3.5,,3.5,5.0,3.0,3.6,4.14,3.85,4.1,5.0,4.5
487,56,3.14,3.28,3.47,3.43,3.42,2.76,3.0,,3.41,3.72,,3.38,3.25,,3.08,3.2,3.5,3.17,4.33,
488,111,3.88,3.5,4.37,4.23,4.09,3.94,4.14,4.25,3.71,4.12,3.25,4.17,4.38,3.83,3.5,3.89,3.75,3.93,4.1,4.0
489,648,3.02,2.77,2.98,3.5,3.1,2.86,3.05,4.0,3.26,3.06,3.17,2.88,3.17,3.74,3.03,3.07,2.89,2.81,3.36,2.95
490,113,3.16,2.88,2.85,3.5,3.4,2.75,3.44,,3.59,2.89,,2.67,3.15,3.0,3.64,3.0,3.21,3.38,3.67,
491,64,4.16,4.25,4.42,3.7,4.21,4.02,4.25,,4.15,4.3,,,5.0,,5.0,4.13,4.25,5.0,4.5,
492,121,3.87,4.13,4.07,4.0,3.29,3.8,3.86,,3.77,3.7,,4.25,,3.25,3.6,3.5,4.13,4.02,5.0,
493,61,3.69,3.82,3.53,,,4.0,4.06,,3.68,3.4,,2.43,,,,4.2,3.53,3.64,3.75,4.0
494,22,4.23,4.35,4.27,,,1.5,4.0,,4.67,2.0,,5.0,,,,,4.44,4.0,4.33,4.0
495,265,4.01,3.86,3.63,3.75,3.43,3.99,4.23,3.75,4.3,3.13,4.25,3.46,3.93,4.2,4.47,4.18,3.85,4.03,4.27,5.0
496,29,3.41,3.28,2.92,2.62,3.0,2.83,4.5,,3.6,3.8,,2.5,3.83,3.83,5.0,3.32,3.3,5.0,2.0,
497,51,3.57,2.85,2.75,4.0,3.38,3.5,3.86,,3.98,2.33,,4.33,3.67,4.0,3.43,3.72,3.06,3.32,4.12,
498,35,4.06,3.46,3.77,5.0,4.33,4.23,3.83,,4.43,,,,5.0,5.0,4.0,4.25,3.0,3.86,5.0,3.0
499,27,3.83,3.79,3.79,3.5,3.5,3.57,3.5,4.5,4.1,3.67,,3.8,,4.3,3.0,4.0,2.33,4.0,,4.36
500,86,3.24,3.75,3.61,3.57,3.58,3.21,3.29,,3.15,3.71,,3.33,3.5,3.45,4.5,3.11,3.83,3.25,4.0,
501,45,3.2,3.31,3.21,2.75,2.67,3.33,3.09,,2.94,2.0,,3.5,,2.0,3.0,3.25,3.6,3.33,3.0,
502,35,3.43,2.5,3.75,4.0,3.38,3.2,4.42,,3.29,3.33,,3.5,,4.0,2.0,1.92,4.06,2.94,5.0,5.0
503,95,3.34,2.89,2.91,3.3,2.75,2.92,3.8,3.5,3.6,2.75,,3.06,3.0,3.12,3.45,3.21,3.35,3.38,3.7,
504,87,3.82,3.42,4.06,4.17,3.7,3.76,4.03,3.62,3.92,3.75,,3.5,4.0,4.0,4.0,3.74,3.75,3.88,4.25,4.0
505,31,4.18,4.2,4.0,4.38,4.5,3.77,4.33,,4.0,4.5,,4.44,,4.62,4.38,3.0,3.93,4.59,,
506,42,3.26,2.33,2.33,2.0,3.0,3.03,3.5,3.5,3.33,2.5,,4.5,5.0,3.0,2.0,3.38,4.17,3.1,3.0,4.0
507,21,3.38,3.38,3.2,3.0,4.0,3.5,3.0,,3.33,3.0,,3.0,3.0,3.0,3.0,3.67,3.33,3.5,3.33,3.0
508,24,2.15,1.75,2.79,1.5,2.0,2.34,,,1.95,1.67,,1.75,,1.83,,1.7,3.75,2.0,4.5,3.0
509,467,3.22,3.17,3.26,3.35,3.19,3.14,3.23,4.0,3.32,3.27,3.5,2.8,3.35,3.28,3.29,3.23,3.23,3.09,3.21,3.5
510,108,2.9,2.57,2.94,3.5,3.17,2.88,3.04,4.0,2.95,2.78,4.0,2.2,4.0,3.5,2.54,2.95,2.27,2.5,3.9,2.17
511,52,4.12,4.07,4.17,4.5,3.83,4.31,4.8,,4.22,4.0,,3.38,4.42,3.5,4.12,4.3,3.98,3.94,4.67,4.0
512,50,3.78,3.63,3.33,3.67,3.4,3.46,4.33,,3.79,3.4,,5.0,4.0,3.67,4.4,3.8,3.5,4.05,4.8,3.0
513,32,3.89,3.85,3.8,4.0,4.0,3.83,4.5,,4.33,3.5,,2.83,4.5,4.0,4.0,3.67,3.86,3.83,4.38,3.67
514,397,3.31,3.35,3.41,3.83,3.64,3.38,3.59,3.6,3.65,3.21,4.0,2.7,3.71,3.6,3.07,3.48,3.26,3.32,3.55,3.92
515,26,4.85,4.79,4.86,5.0,5.0,5.0,4.85,,4.92,4.0,,4.5,5.0,,4.62,5.0,4.9,4.69,4.8,
516,26,3.69,4.0,4.0,5.0,5.0,3.54,3.4,,3.8,4.0,,,,,,3.5,4.0,3.67,3.25,3.0
517,400,2.39,1.82,2.41,2.61,2.72,2.24,2.02,1.75,2.47,2.92,1.25,1.3,2.64,2.95,2.12,2.5,2.19,1.81,2.54,2.25
518,24,3.54,3.86,3.57,4.0,4.0,3.93,4.17,,3.36,4.0,,4.33,4.0,3.17,4.0,2.88,3.5,4.0,2.5,
519,26,4.33,4.29,3.75,,,4.14,4.59,,4.67,,,,4.0,,5.0,4.11,4.0,4.75,5.0,
520,186,3.88,3.89,3.95,4.2,4.21,3.93,3.88,3.5,3.85,4.1,4.5,3.82,3.5,3.6,3.95,3.98,3.86,4.01,3.92,3.17
521,40,3.6,3.6,3.67,4.0,4.0,3.57,3.56,,3.7,3.75,,,,4.0,3.4,3.7,3.2,3.62,,
522,200,3.83,3.91,3.79,3.68,2.2,3.68,4.03,4.25,3.79,3.71,3.5,4.38,3.95,3.79,4.0,3.77,4.03,3.96,3.7,4.75
523,75,4.69,4.78,4.64,4.6,4.39,4.45,4.83,,4.74,4.73,,5.0,4.92,4.75,5.0,4.78,4.67,4.73,4.75,
524,131,3.46,3.54,3.81,4.0,3.2,3.4,2.86,,3.45,4.0,3.0,3.17,5.0,3.5,3.17,3.47,3.4,3.56,4.0,3.8
525,500,3.54,3.51,3.52,3.32,3.33,3.55,3.79,3.56,3.68,3.52,3.5,3.83,3.43,3.54,3.88,3.57,3.51,3.62,3.71,3.75
526,58,4.19,4.0,4.28,3.83,3.83,4.2,4.31,,4.21,3.75,,4.0,3.5,,3.75,4.15,4.17,4.0,4.33,
527,167,4.12,4.4,4.22,3.94,4.08,3.98,3.67,4.0,3.93,4.14,4.0,4.33,4.33,4.0,3.91,3.91,4.35,4.25,3.62,4.0
528,73,3.47,3.8,2.88,2.75,2.67,3.03,3.88,4.5,3.56,2.12,4.0,4.0,3.56,,3.14,3.14,3.36,4.0,4.12,
529,25,3.2,3.89,3.55,3.0,3.0,2.58,,,4.0,3.2,,,,3.0,4.0,3.0,4.25,3.88,,
530,27,3.78,3.5,3.5,,3.0,3.8,4.0,,3.87,5.0,,4.0,4.0,,3.0,3.8,3.5,3.85,4.0,5.0
531,22,3.77,3.9,4.0,,3.0,2.5,4.5,,4.0,3.0,,3.0,,3.0,,3.0,4.0,4.4,,3.0
532,50,4.28,4.36,4.5,,,3.75,4.09,,4.3,4.0,4.0,4.5,,,4.33,4.0,4.56,4.29,5.0,3.0
533,38,4.38,4.46,4.44,5.0,5.0,4.29,4.33,,4.17,5.0,,4.43,4.0,3.0,4.0,4.5,4.29,4.5,5.0,5.0
534,520,3.8,3.74,3.73,3.92,3.9,3.89,3.82,,3.83,3.8,4.5,4.16,3.53,4.02,3.8,3.94,3.7,3.78,3.86,3.71
535,30,2.67,2.17,1.0,5.0,,2.56,2.75,,2.64,1.0,,3.0,,3.0,3.5,2.56,4.0,1.8,,
536,40,3.4,3.3,4.0,,,3.54,2.8,,3.65,,,2.75,5.0,,3.0,2.75,2.83,3.43,5.0,3.33
537,47,4.06,4.0,4.4,,,3.9,4.5,5.0,4.05,4.56,,5.0,3.86,,4.5,2.83,3.17,4.68,3.17,4.5
538,37,4.47,4.67,4.58,4.75,4.64,4.48,4.5,,4.33,4.57,,,4.5,4.69,4.0,4.33,5.0,,2.5,4.5
539,38,3.8,3.75,4.33,4.5,4.33,3.81,3.7,,3.94,4.5,,4.25,4.5,3.5,,4.33,3.0,2.0,3.5,
540,42,4.0,4.2,3.94,3.5,3.75,3.77,4.39,,3.95,3.64,5.0,3.7,4.17,4.0,3.83,3.17,4.46,3.92,5.0,
541,87,3.39,3.24,3.52,3.67,3.18,3.14,3.27,,3.84,2.86,,3.6,3.0,3.4,3.8,3.47,3.22,3.57,5.0,3.4
542,113,3.51,3.2,3.76,4.23,4.06,3.43,3.39,2.5,3.86,3.7,,2.62,2.8,4.56,3.7,4.06,3.67,3.35,5.0,3.5
543,76,4.45,4.73,5.0,5.0,5.0,4.33,4.85,,4.13,5.0,,5.0,5.0,5.0,4.5,4.18,4.91,5.0,3.5,4.0
544,22,4.36,4.25,4.33,3.0,3.0,4.33,4.0,5.0,4.62,3.0,,5.0,,,3.5,4.5,4.33,4.12,,
545,23,3.37,3.56,2.7,,3.0,2.88,4.38,,3.1,2.5,,3.0,3.5,,3.67,2.83,3.6,3.83,3.83,2.5
